APP_NAME,USER,DATE,STAR,LIKE,COMMENT,OS
B612 Camera&Photo/Video Editor,kk.eell,2022-04-02 23:48:46+09:00,1,0,기껏 다 보정하고 저장하려는데 버퍼링 걸리더니 저장도 안되고 튕기기만 세번째 하.....,ios
B612 Camera&Photo/Video Editor,ㅇ홑ㅁㅅㅎㅊ,2022-04-01 15:36:18+09:00,5,0,ㅎ,ios
B612 Camera&Photo/Video Editor,Daaaafgte,2022-03-29 21:33:26+09:00,3,0,앱 켜는 데도 한참 걸리고 사진 찍는 것도 너무 오래 걸리네요,ios
B612 Camera&Photo/Video Editor,화가난마카롱,2022-03-28 23:48:46+09:00,1,0,갑자기 소리가 나네요 업데이트 할때마다 이상해지니 참.. 그냥 다른 어플로 넘어갈게요.,ios
B612 Camera&Photo/Video Editor,아이폰유저938266,2022-03-20 21:06:19+09:00,3,0,"몇년동안 애정하는 카메라앱이었는데, 어플 킬 때&찍을 때 중간중간 나오는 광고가 너무 길어서 사진 찍을 때 너무 방해돼요. 이만 다른 앱으로 넘어갑니다.. 총총...",ios
B612 Camera&Photo/Video Editor,석나나,2022-03-11 21:14:21+09:00,3,0,"어플 누르면 카메라가 한참 이따가 뜨네요... 드디어 정착한 카메라 어플이라 생각 했는데..... 지웁니다ㅜㅜ 그동안 고마웠슴,,,",ios
B612 Camera&Photo/Video Editor,연두둥2,2022-03-10 13:52:26+09:00,3,0,저장을 하려고하면 왜 자꾸 빙글빙글 돌고 저장이 안되네요 같은 작업만 다섯번 남게했어요.. 계속 그러네요 계속 강제로 껏다가 켜고 반복중이에요,ios
B612 Camera&Photo/Video Editor,아름아름패션,2022-03-05 19:33:03+09:00,5,0,재미있는 스티커도 많고 예쁜 스티커도 많아서 좋습니다 ㅎㅎ,ios
B612 Camera&Photo/Video Editor,100마리,2022-02-27 20:42:26+09:00,4,0,Cartoon 업뎃후 2d만화로 찍는 기능이 없어져서 ㅠㅠ. 제가 만화 사진을 만들고 있는데 작업 중지가 됐어요. 제발 만화 기능 다시 복구해주세요. 심각합니다. Please~~~~,ios
B612 Camera&Photo/Video Editor,라미25,2022-02-22 12:37:28+09:00,1,0,광고 좀 작작 넣으세요,ios
B612 Camera&Photo/Video Editor,Boxlog,2022-02-16 11:15:28+09:00,1,0,아이패드에서 저장서 더보기 눌렀을때 오류납니다.,ios
B612 Camera&Photo/Video Editor,냥이시아,2022-02-14 19:20:15+09:00,3,0,급하게 찍으려고 켜면 광고때문에 기다려야되고 한 세네장 더 찍으면 카메라 버튼쪽에 광고튀어나와서 너무 불편해요 그리고 언더속눈썹이 점막 아래 생기는게 아니라 애교살 밑에생겨서 징그러워요,ios
B612 Camera&Photo/Video Editor,이런 부탁 들어주게용,2022-02-10 06:42:50+09:00,5,0,굳굳🥇🥇🥇,ios
B612 Camera&Photo/Video Editor,밤하늘에나,2022-02-09 17:27:36+09:00,5,0,나중에 SNS에 올리게요.,ios
B612 Camera&Photo/Video Editor,ㅇㅇ완전귣,2022-02-08 08:47:29+09:00,1,0,잘 사용하고 있는데 점점 앱이 무거워짐 이것만 키면 배터리 쭉쭉 달음 그리고 사진찍는데 가운데 밑에 뭐 있어서 광고인가? 신경쓰여서 짜증남 왜 그런게 거기 있어야하는지 그런걸 만들었는지 이해가 안감 차라리 지우고 다른 앱 사용하는게 나을듯,ios
