USER,DATE,STAR,LIKE,TITLE,REVIEW
스리기,2022-02-05T04:24:05-07:00,1,0,운빨좆망게임,ㅇㅇ
YJ.allig,2022-02-05T02:41:58-07:00,1,0,게임 광고 구매 사기 당한건가요?,광고보상이 참 여러군데에서 있는데 그냥 보상만 받고 끝난게 아니라 구매를 했습니다. 물론 구매 선택은 제가 한거지만 광고주 채택하실때 최소한 사기업체는 가려야 하지 않나요? 돈만 주면 다 실어주나요? 해외 배송이라 굉장히 망설이긴 했는데 주구장창 광고가 열흘 넘게 나오길래 상품 신청했죠. 1/20 주문했고 주문 완료 메일 은 왔는데 주문내역 확인하는 링크에서 아직(2/5)까지도 확인이 안되네요. 주문 완료후 2-3일이면 주문내역 확인된다 했는데 중국명절도 있고 기다려 봤죠. 메일도 보냈지만 읽지도 않네요. 개사기?!! 5만원 버렸네요. X팔. 2년간 게임하면서 별거 다 해 보네요. 카카오게임즈는 광고주 적정성 검토 안합니까?
아기말랑복숭아,2022-02-02T02:23:29-07:00,1,0,진짜 장난하나 업데이트 됐길래 기대했는데,클럽원끼리 하트 주고 받는거 한참 올려야하잖아요 누가 소식 알고싶어서 클럽 가입했나요? 하트 주고받으려고 가입한 건데 한참 올려야 하트 요청 볼 수 있고 요청했는데도 못 받기도하잖아요 수정해주세요
cclc6637,2022-01-29T01:20:55-07:00,1,0,하,"불편하게도 업뎃 됬네. 
클럽 채팅방 하트 보내는거 드럽게 어려워졌네"
하늘에서눈이와요,2022-01-28T15:58:14-07:00,5,0,대박,시간가는줄몰라요
ㅊ췌리,2022-01-28T03:29:32-07:00,1,0,들어갈때마다 업로드가 왤케 길어요,십분은 기다려야되네
미카엘라96,2022-01-25T05:14:22-07:00,3,0,랙이 너무 걸리네요,아이폰 유저 입니다. 게임을 하면서 렉이 너무 걸려 하기가 불편하네요 게임단계를 깨서 넘어가야하는데 거기서 렉이 걸려 깨지지 않는 상태로 만들어서 다시 그 단계를 하고 있네요 이건 꼭 고쳐주었으면 하네요
버그다버그,2022-01-25T01:23:43-07:00,4,0,은하수탐험대 플레이중 버그 발생했습니다,"처음 시작부터 이동할수있는 블럭이 없다고 하더니
섞는 모션없이(실제로도 섞이지는 않았는지 모릅니다) 다시한번 이동할수있는 블럭이 없다고 뜨고 그대로 종료되었습니다
이동할 수 있는 블럭이 생길때까지 계속 섞는게 맞다고 생각됩니다 참고로 스테이지 2번이였습니다"
고촌 짱,2022-01-23T18:20:34-07:00,5,0,지루한 하루 보내기 좋음,하루 하루 보내기 좋음 지루하지 안아요
불겸,2022-01-22T18:25:15-07:00,1,0,멈추는것 좀 고쳐요,한두번도 아니고 맨날 튕겨 무슨
레레러울,2022-01-22T10:51:35-07:00,5,0,별점 주면 처볼까봐 준다,"이걸 게임이라 쳐 만들어놨나 니들이 깨봐라 18졸라열받네 여러분 이거 절대 깔지마세요 돈안쓰곤 못하는게임이예요 제발 깔지마세요 이딴데는 폭삭 망해봐야됨
깔지마세요 제말 듣고ㅠ 제 꼴 나지 마시구요 ㅠ"
너댜ㅑ돠,2022-01-22T05:28:24-07:00,5,0,와!!,너무 신박하고 넘무 재미있다!!!
