id,APP_NAME,USER,DATE,STAR,LIKE,TITLE,COMMENT,OS
,카카오 T,이것좀보십시다,2022-03-17T07:58:23-07:00,1,0,기사님들 왕따장인,1시간째 택시안잡히는중 개 그지같네,ios
,카카오 T,레이엉,2022-03-17T07:22:35-07:00,1,0,영업제한시간 끝나면 근처만가려는 택시들 밖에없네,진짜 왠만하면 리뷰 좋게쓰는데 택시들이 타는거 보면서도 먼거리에서 타는거아니까 바로 근처 택시콜 잡은다음 타는거 못봤다고 내려달라고 하네욬ㅋㅋㅋ  좀 심하네여 택시기사들,ios
,카카오 T,택시..,2022-03-17T04:29:08-07:00,1,0,택시안잡히는것,아파서 집까지 택시타고 갈려는데 택시가 30번이상 안잡히네요,ios
,카카오 T,아키하바라에,2022-03-17T03:07:16-07:00,1,0,니네 돈벌기 싫지? 집에서 쉬어,가려받을거면 집에 있어야지 일 힘들지? 쉬어라  대체자 많으니,ios
,카카오 T,랜덤닉이름,2022-03-17T01:15:48-07:00,1,0,잘못된 시스템,퀵을 맡기는데 40분 예상시간 줬는데 2시간으로 대기시간 연장하면 거래회사에서 제시간에 못 받지 않을까요?,ios
,카카오 T,"김치,",2022-03-16T16:42:50-07:00,2,0,택시가 너무 늦게 잡힘,내가 가는 거리는 12분인데 블루 기다리는데만 9분 걸리고 또 일반 택시는 안 잡힘. 미리 배치 콜? 그거때메 늦었는데 내가 타고 있을때 기사님도 자동으로 배치 콜 받으셔서 한숨 셨는데 이렇게 오래 기다리게 할거면 첨부터 잡아주지를 말던가…. 버스보다 8배가 비싼데 이건 쫌 아닌듯…,ios
,카카오 T,USHyun,2022-03-16T16:39:03-07:00,1,0,최악...,"아니 경로가 도데체 왜 이렇게 되는건지.... 자기들 맘대로 막힌다고 돌려돌려 경로를 안내하면 어쩌잔건지... 막힌다고 계속 돌리네... 애초에 경로 설정이 맘대로 안되는것도 최악인데 경로 설정해놔도 중간에 맘대로 경로 바꾸는 것도 짜증나고, 10분이면 갈 거리를 막힌다고 맘대로 돌리고 돌려서 20분 걸리게 하는 매직 아침 출근길에 탔다가 대중교통 타는것보다 오래걸리고 돈은 돈대로 나오고 정말 대단하네요... 제발 경로 좀 어떻게 하세요....최악이니까",ios
,카카오 T,gr1225,2022-03-15T22:39:55-07:00,1,0,별1개 주기도 아까운 ..,"차안에 담배냄새가 가득한 차내환경과(담배피우시는분),스쿨존에서 스피드 신경안쓰고 달리시는분,내비보다 더 돌아가서 요금 오버하는분,다른운전자에게 빨리가라면서 짜증내는분,도착지까지 끝까지 안가고 내리라는 분..타면서 정말 불쾌하네요 지금같은 시국에 환기는 필수인데 딱 한분 뵙고 나머지 기사님들은 신경1도 안쓰네요..전반적인 시스템개선이꼭 필요하다봅니다..이제부터는 그냥 일반 택시 이용 예정입니다",ios
,카카오 T,뭵뭸뭵,2022-03-15T21:16:01-07:00,2,0,서로에게 너무 불편하네요,블루택시는 기사님들께 자동으로 잡히는건가요? 시간이 없어 블루택시를 이용하는데 기사님이 5~6분동안 출발을 안하시네요 이럴거면 일반택시 잡는게 더 빠를 뻔했어요 배차받고 1분이 지나서 취소도 못하고 왜 기다리는 제가 손해를 봐야하는지 모르겠습니다 기사님께 이야기를 들어보니 잠시 자리를 비우신 사이 자동으로 받아졌다하네요 제발 기사님이 바로 출발하여 빠르게 오실 수 있는 상황인지 파악하고 블루택시 이용가능하게 해주세요 소비자가 돈 더 비싸게 써서 블루택시를 이용하는 이유가 있지 않을까요?,ios
,카카오 T,개빡치네진짜 ㅠ,2022-03-15T17:04:14-07:00,2,0,극혐,택시기사 ㅈㄴ안잡힘 진짜,ios
,카카오 T,화딱지낭,2022-03-15T13:54:25-07:00,1,0,결제 반올림,"카카오 T VIP등급입니다. 기사님들이 10원 단위는 그렇다쳐도 몇 번 300-500원 정도 반올림해서 결제하는데 금액적인 부분은 화가 안 나는데 농락당하는 것 같아 기분이 굉장히 불쾌합니다. 기사님 연락처로 300원 가지고 화내기 뭐하고, 불만을 토로할 곳도 마땅치가 않아 여기다가 합니다. 이러한 부분만 개선해주세요",ios
,카카오 T,;!3₩,2022-03-15T07:56:45-07:00,1,0,ㅂㅅ같은앱,골라타는 ㅅㅂ새끼들 ㅂㅅ같은앱 왜 만듬 ?,ios
,카카오 T,면세쨩,2022-03-15T04:44:06-07:00,1,0,관리 좀 하세요,담배냄새 나는 택시 탈수 있는 전문 앱인가요?,ios
,카카오 T,뚜비두밥오뚜기밥,2022-03-14T01:20:19-07:00,1,0,주차 인식오류로 잘못 날아오는 알림톡,등록된 차량이 알지도 못하는 주차장에 입차 했다는 알림톡 확인 후 너무 당황 했음 차가 도난당한건 아닌지 주차장에서 내차가 멀쩡히 있는걸 확인하고 나서야 안도함 고객센터 통화 후 결론은 같은 오류가 발생할수도 있으니 그때마다 니가 니차 어딧는지 잘 관리하세요 였다. 말이라고 하는지 서비스 설계를 잘못한거 아니냐고 따져 물으니 개선에 반영하겠다고만 말하고 끊음 ㅋㅋㅋㅋ 고객 대응도 서비스 설계도 엉망인 최악의 앱. 별점 1점도 아까움.,ios
,카카오 T,애더조뉴ㅑ야닺,2022-03-14T00:57:39-07:00,5,0,호출취소에 기사신고 버튼 생성하시고 이 사유일때 호출 제한 푸세요,"3분거리 기사 매칭됐는데 5분거리 내에서 30분째 뺑뺑이 치시면서 안오네요  단거리라 그런지 모르겠는데 호출 취소 해주길 기다리면서 뺑이치게 만드는거 역겹네요  이딴기사 신고할 수 있게 호출취소에 기사신고 버튼 만드시고, 기사 잘못인데 제가 왜 제한으로 피해받아야 하는지 모르겠네요",ios
,카카오 T,데시나1205,2022-03-13T15:38:18-07:00,1,0,블루로 배차 장난이나 치고,취소 하니까 이용을 막아버려 더러워서 삭제한다 다른건 뭐 쓸거 없는줄알아? 갑질하지마,ios
,카카오 T,자빠진다아주?,2022-03-13T07:04:29-07:00,1,0,ㅈㄹ,블루투스 연결해도 안된고 눈앞에 떡하니 빌릴 자전거 있어도 지도에 안나오고 지도에 표시된 바이크 찾아가도 또 오류뜨고 ㅈㄹㅈㄹ별ㅈㄹ 다떤다 너네는 부드럽게 연결하니?,ios
,카카오 T,Gordon RJ,2022-03-13T06:48:07-07:00,1,0,이용시 많이 불편합니다,"추천경로떠서 빠른길로 설정해 놓으면 저기 맘대로 바뀌고, 자동결제 안되고, 앱 느리고 진짜 별로여서 이제부턴 안써요 차라리 다른택시앱이 더 낫지",ios
,카카오 T,Yooon131,2022-03-13T03:49:15-07:00,1,0,앱퉝김,앱이 열리지않고 튕겨요ㅠㅠ저만 그런가요??ㅠㅠ,ios
,카카오 T,물팡팡,2022-03-13T01:45:06-07:00,2,0,잠금장치가 병신이에요,자전거가 있는곳까지 가서 풀려는데 잠금장치가 고장이네요 잠금장치 고장이나있다고 신고한 횟수가 적지않은데 이렇게까지 안되는건 진짜 문제 있는거 아닌가요 전동자전거라고 이용하는건데 정작 전동 그 기능도 아예 안돼서 쌩다리로 자전거밟을때도 있구요 그걸 제외하면 편하고 빠르게 이동하는데에는 좋습니다,ios
,카카오 T,닉을뭘로하지,2022-03-12T19:04:41-07:00,1,0,기사님들 전화 좀;;,기사님들 전화 안 하게해주세요. 말 못하는 사람들은 계속 취소당하네요;,ios
,카카오 T,^^~;,2022-03-12T18:50:30-07:00,1,0,12.5.5 긴급 패치 부탁합니다,업데이트 후 실행 불가합니다. 긴급 패치가 필요합니다.,ios
,카카오 T,어어오ㅠ,2022-03-12T18:44:25-07:00,1,0,오류,카카오택시가 전날만 해도 들어가졌는데 지금은 들어가지도 않고 튕깁니다 어플을 지웠다 깔았다 했는데도 안되요 오류 수정 부탁드릴께요,ios
,카카오 T,듬공,2022-03-12T17:14:26-07:00,2,0,업데이트하고나니 어플실행이 안되네요...,iso12.5.5 버젼인데...업데이트 이후 실행이 안되네요...잘 이용하는 택시어플인데;;;,ios
,카카오 T,멀로하지??,2022-03-12T06:58:43-07:00,1,0,ios12.5.5 앱죽음,업데이트 이후 ios12.5.5 실행화면에서 앱이 죽습니다.,ios
,카카오 T,퍽부,2022-03-12T06:07:37-07:00,5,0,기사들,기사새끼들왜케 가려받음 가까운데는 안쳐갈라하네 아주 ㅋㅋ̆̈,ios
,카카오 T,테태테,2022-03-12T04:50:06-07:00,5,0,카카오티가 안들어가져요,갑자기 오늘 아침에 택시를 탈려고 했는데 카카오티가 안되서 늦었어요  이제는 다시 깔았다가 들어가도 카카오티가 안들어가져요 폰때문인가여 애플인데 왜 이러는지 모르겠네요 저만 그런건가여 빨리 오쳐주세요 앱을 리셋하던지여,ios
,카카오 T,로로로로로루루루루,2022-03-12T02:46:51-07:00,1,0,벤티 예약했는데 다른데서 기다려놓고,다른 장소에서 기다려놓고 전화안받았다고  취소했는데 예약 취소된 비용이 택시비 그대로 100프로 뜯겼고 상담사 전화하면 상담사는 어쩔수없단말만 합니다 되게 별로에요 실망스러움 개선이 필요합니다,ios
,카카오 T,가다나라파타하,2022-03-12T01:14:26-07:00,1,0,기사들 멋대로 취소할거면 없애^^,수락해놓고 전화해서 취소해달라 하고 수락하지도 않는데 어떻게 이용하라는 거임?,ios
,카카오 T,안아우루앙,2022-03-11T23:45:58-07:00,1,0,제발 일만 벌리지 말고 앱관리좀해주세요,잘 쓰고잇다가 갑자기 네트워크 및 와이파이때문에 안된다는데 처음에는 제 핸드폰 문제인지 알고 봣더니 인터넷 잘되는상태엿고 핸드폰을 껏다켜도 안되고 앱을 지웟다 깔아도 안되고 대체 뭘 어떻게해야하는건가요,ios
,카카오 T,ㅋㅎㅎㄴㅎㅋㅋㅎㅋ,2022-03-11T23:09:29-07:00,4,0,호출 취소 후 기사님께 전화오는 것 좀 막아주세요,"카카오택시 정말 애용하고 있습니다. 그렇지만 가끔씩 호출취소를 하면 제가 출발지로 정했던 곳을 찾아와서 호출 취소한 사람이 누구냐며 화냈던 적도 있었고, 가끔씩 호출을 취소했단 이유로 전화가 5통 정도로 전화를 거시던 기사님이 계십니다. 호출 취소가 됐음에도 불구하고 제 전화번호로 어떻게 전화를 걸었는지 모르겠네요. 고쳐주시길 바랄게요.",ios
,카카오 T,dhisksndhs,2022-03-11T20:09:45-07:00,1,0,별루,.,ios
,카카오 T,유앤제이,2022-03-11T18:25:38-07:00,5,0,업데이트하고나서아예뜨지않아요,해결방법없을까요? 삭제했다가다시다운받아도마찬가지네요,ios
,카카오 T,가림엄마,2022-03-11T18:24:52-07:00,5,0,어제부터 앱이 실행이 안되요ㅠㅠㅠㅠ!!!,어플들 자동 업데이트하게되어있는데 어제부터인가?갑자기 앱실행이 아예안되네요😭😭ㅠㅠㅠㅠ 삭제했다 다시 깔아도 소용이 없고..카카오 T택시 정말 잘 쓰고있었는데 갑자기 실행이 안되니 어떻게해야될지..😭😭도와주세요...!!,ios
,카카오 T,island0228,2022-03-11T16:28:54-07:00,1,0,앱이 실행이 안되네요,업데이트 하고 나서 앱이 실행이 안되네요,ios
,카카오 T,iwanna42,2022-03-11T07:50:13-07:00,1,0,택시 지도 안뜸,택시부르려고 어플을 열었는데 지도가 안보여서 쓸수가 없네요 어플 다시깔고 권한설정도 바꿔봐도 지도가 안뜹니다 위치와 주소는 인식하는것 같은데 해결방법 부탁드립니다,ios
,카카오 T,stk289,2022-03-10T20:29:18-07:00,2,0,iOS 12.5.5에서 열릴 수 있게 부탁드립니다,iOS 12.5.5에서 열릴 수 있게 부탁드립니다,ios
,카카오 T,지랄발광을한다,2022-03-10T18:07:50-07:00,1,0,어제 업데이트 후 잘되던 앱이 않열림,잘 이용중이었는데 어제 업데이트후 앱이 않열려요  이럴러면 업데이트는 왜하는거임 삭제후 다시 깔아도 않열림  거지같네요,ios
,카카오 T,나다ㅐㄷㅊㅊ,2022-03-10T17:17:56-07:00,1,0,업데이트 하라고 해서 하는데 왜 안돼요?,택시를 못타겟는데,ios
,카카오 T,jjaksp,2022-03-10T15:41:50-07:00,1,0,택시기사 씨1발들,택시기사님들 택시좀 부르면 처잡아요 장난치는것도 아니고 왜 안잡고 내 앞으로 쓩 지나가요?,ios
,카카오 T,안치치,2022-03-10T13:04:57-07:00,1,0,블랙 잘못 눌러서 십만원 날아감,이만원거리를 십만원에 갔네요 술취해서 정신없이 누른 내잘못.. 블랙을 이용안할사람은 선택이 안되게끔  해주게 하는것도 좋을것같습니다,ios
,카카오 T,딩ㅎ,2022-03-10T01:09:17-07:00,1,0,이게 맞나요? 수수료 시스템 그냥 없애는게 어떠신지요,ㅋㅋㅋ 도둑놈도 아니고 기사님이 4분 후 도착인 곳에서 10분째 움직이질 않으셔서 그냥 다른 택시 타려고 취소했는데 수수료 2천원이 나갔네요. 기사분도 분명 힘들게 돈버시고 지속적인 취소로 힘든 분들도 많은건 알고 있습니다. 그럼 저는 돈을 무한정 생산할수 있는 소비자 인건가요? 승객이 편하게 택시를 잡기 위해 만들어진 어플이 왜 어째서 기사님들이 상대적으로 우위에 서서 승객에게 2천원을 갈취해가는거죠? 기사님의 일방적인 잘못으로 낭비된 제 시간은 누가 보장해주죠? 전화 한번 없이 일방적으로 10분이나 늦으시고는 이천원 받고 다른 손님 태우면 끝이다 이겁니까..? 택시를 타는 대부분의 사람들이 어떤 장소까지 빠른 시간 안에 편안히 가기 위함인데 누가봐도 멀리있는걸 기사님이 잡아버리고 한참 있다가 오시고.. 좀 보편 타당한 방향으로 앱을 발전 시켰으면 좋겠네요.,ios
,카카오 T,Heyyyyyyyy2,2022-03-09T21:48:58-07:00,1,0,카카오택시 카카오퀵,카카오퀵을 불렀더니 픽업이 지연되고 또 지연되어 1시간 30분위에 픽업이 되었어요… 퀵의  의미가 없어진 것 같습니다.. 카카오택시는 급하게 불렀더니 15분 거리에서 오시더라구요  불만사항들을 말씀드리려고 해도 몇 번이나 에이전트와 연결 할 수 없다고 떠 답답해서 리뷰 남깁니다,ios
,카카오 T,라라라라라라아라어ㅓ타컴,2022-03-09T16:55:29-07:00,1,0,지도 (네비) 업데이트좀,제발 네비좀 업데이트하면 안돼나요? 맨날 네비를 계단있는쪽으로 알려줘서 기사님들이 내려오지도 못하고 후진으로 길게낭하야하니까 다 오래걸리고 지도 업데이트를 하긴하나요? 매번 그런것같은데 그것때문에 왔다가 다시돌아서 오는데만 시간 오지게 걸려서 지각하는게 한두번이아니에요 택시타는 이유가 뭡니다까 당연히 안늦을려고 타는건데 이러면 의미가 없거든요 제발 지도 업데이트좀..,ios
,카카오 T,우꿀,2022-03-09T16:50:02-07:00,1,0,경로설정 기능은 대체 왜 있나요,카카오가 맨날 지맘대로 안내하는데 ;,ios
,카카오 T,와이번스걸,2022-03-09T13:25:41-07:00,1,0,택시가 안 잡힘,주변에 수 많은 빈 택시가 지나가지만 택시가 안 잡힘. 어쩌다 잡히면 10분 거리에있는 기사님이 오심. 이럴거면 콜을 왜 쓸까요?,ios
,카카오 T,해언이,2022-03-09T06:24:16-07:00,1,0,가까운거리 승차거부,"지나가는 카카오택시가 한 두대도 아닌데, 30분째 호출해도 안잡히네요 ; 가까운 거리는 돈이 안돼서 안잡는건가요? 시스템 좀 개선해주세요.",ios
,카카오 T,새어규쳐강,2022-03-09T01:57:43-07:00,1,0,대리비 이중결제 취소안해주나요?,현장에서 현금으로 줬는데 돈이 또 빠져나가서 결제 취소요청했더니 일주일넘게 말도 없는데 cs가 대단하십니다,ios
,카카오 T,하콩백,2022-03-08T21:54:01-07:00,1,0,진짜별로임,다른택시어플나오먄갈아탈꺼임 택시결제수단 체크카드등록되있었는데 갑자기 신용카드로 바뀐것도 짜증나네요,ios
,카카오 T,🕣🕢🕠🕝🕙🕣🕧,2022-03-08T12:35:33-07:00,3,0,자동결제 서비스 왜 함,왜 하냐고 대체 승인 되자마자 취소되는거,ios
