id,APP_NAME,USER,DATE,STAR,LIKE,TITLE,COMMENT
,카카오톡 KakaoTalk,opalovehn,2022-02-14T02:28:36-07:00,2,0,공감기능,흐음... 처음엔 좋은가?? 싶었다가 보면 볼수록  불필요한것 같고 가뜩이나 어쩔 수 없이 쓰고 있는 입장으로서는 일일이 공감하는 것도 힘들고 안해주자니 계속 신경쓰이고 그러네요 .... 그냥 공감기능은 없앴으면 좋겠습니다 ㅜㅜ
,카카오톡 KakaoTalk,stsfw12,2022-02-14T02:15:15-07:00,1,0,답답한 앱,ㄹㅇ 너무 답답함 일주일동안 고객센에 전화했는데 문의량 많아 통화 안된다고만 하고ㅋㅋ 번호 한번 변경했다가 개고생함
,카카오톡 KakaoTalk,으우ㅠㅠㅠㅠㅠㅠ,2022-02-14T00:50:21-07:00,2,0,"요즘,,,",요즘들어 알림은 오는데 막상 들어가면 카톡내용도 안와있구 보내지지도 않구 그냥 마비가돼요… 물론 데이터는 멀쩡해요. 다른 앱 들어가도 데이터는 잘만되는데 왜 이러는걸까요… 중요한 업무 처리할때 보내기가 안되서 어려움 겪고있네요. 빠른처리 부탁드립니다.
,카카오톡 KakaoTalk,Bytherood,2022-02-13T18:21:01-07:00,4,0,아이폰 업데이트 후,"아이폰 IOS업데이트 후, 아이폰메세지 말고는 모든 알림이 안오네요. 카카오톡 고객센터 안내대로 카카오톡 종료 후에 알림 on/off 했는데 어제 저녁에 정상적으로 알림 온 후 오늘부터 다시 되지 않습니다. 저는 아이폰X이고 남편은 13인데 남편은 아무 문제 없네요."
,카카오톡 KakaoTalk,이하늬다 이하늬다,2022-02-13T17:55:25-07:00,1,0,튕겨요,연락와서 들어가려고 하면 자꾸 튕기네요.. 진짜 너무 불펴하고 짜증나요 고쳐주세요
,카카오톡 KakaoTalk,하연:3,2022-02-13T16:58:34-07:00,5,0,뮤직,그 프로필 편집할때 자기 배경 음악 선택하는거 할때있잖아요? 그거 노래 1분 하지말고 2분으로 눌려줬음 해요.. 하이라이트 부분이 1분짜리에 안나와서요..
,카카오톡 KakaoTalk,Cickkcikyy,2022-02-13T09:11:24-07:00,5,0,폰트,폰트 추가되길 기다리고있어요!🥰
,카카오톡 KakaoTalk,좋아욤GoodGood!!,2022-02-13T08:53:29-07:00,1,0,인증번호가 안와요,카카오톡만 뭔 짓을 해도 자꾸 렉이 걸리길래 결국 지웠다가 깔았는데 로그인은 했는데 인증번호가 안오네요 전화번호를 잘 못 입력한 것도 아니고 정확하게 했는데 인증번호가 안와서 계속 다시보냈더니 인증 요청 제한 횟수를 초과했다며 24시간 후에 다시 요청하라네요
,카카오톡 KakaoTalk,카리공주,2022-02-13T07:18:27-07:00,5,0,프로필 사진 전체/선택삭제 가능하게 해주세요,잘 쓰고 있습니당
,카카오톡 KakaoTalk,네잎클로버~^^,2022-02-14T06:00:22-07:00,5,0,왜 다들 싫어하는거야?,멀티프로필이랑 새로 업뎃된거 저는 좋던데요ㅠ 다른사람에게 안 보이게 하면 되지;; 카카오톡도 sns입니다 다른 사람한테 뜨는게 당연한거죠 ㅋㅋ
,카카오톡 KakaoTalk,아몰랑몽블랑,2022-02-13T05:16:28-07:00,1,0,패드 여러 개 등록 가능하게 해 주세요,서브 기기로 노트북처럼 2대 이상 등록 가능하게 해 주세요
,카카오톡 KakaoTalk,정신차려사클,2022-02-14T08:14:57-07:00,5,0,프로필 !!!!,제발 프로필 바꿀 때마다 업데이트 되는 거 좀 없애주세요 정말 부담스럽고 알고 싶지 않은 정보입니다..... 그리고 알람 뜨는 거 >이름: 내용< 형식으로 다시 바꿔주실순 없으신가요 지금 뜨는 방식 너무너무 가독성 없고 보기 힘들어요 ㅜㅜ 예전이 그리운 이상한 현상
,카카오톡 KakaoTalk,미키멍멍,2022-02-14T04:50:21-07:00,4,0,배지 숫자표시,아직 안 읽은 대화창은 앱 아이콘에 배지알림으로 숫자가 뜨쟎아요 알림 받고싶은 대화창도 있고 알림 받고싶지 않은 대화창도 있는데 대화창별로 개별설정 가능하게 해주세요
