APP_NAME,USER,DATE,STAR,LIKE,COMMENT,OS,TITLE,id
오딘: 발할라 라이징,닌자minsookim298,2022년 2월 13일,5,0,오픈부터매일접속해서오늘까지게임을해왔는데어는정도레벨이되서필드보스잡을라고하는데 특정길드에의해서 통제가되고있는데 필드보스나 지하던전에서 잡으면 안되나여?특정길드만 잡을수있는건지? 더이상게임을하는건 의미가없는것같습니다.그래픽이나 게임방향성도 좋은데 아쉽네여~~,android,non-title,
오딘: 발할라 라이징,윤수민,2022년 2월 9일,1,0,겜시작한지 3일차....보호조치 당했는데.. 해제하는방법이 뭔가여 ? 진짜 어이가 없구만요... 게임해보면서 이런적 처음이네 진짜.. 뭔 이상한걸 다 만들어놓고.. 보호조치가 걸렸으면 해제를 바로 할 수 있게끔 만들어놓던가... 겜을 하라는건지 말라는건지... 아무리 생각해봐도 이건 아닌거 같은디..... 평점도 안찍으려다 실수로 눌렀는데 지워지지도 않네...,android,non-title,
오딘: 발할라 라이징,Inhong Jee,2022년 2월 2일,2,73,게임 그래픽 면에서는 훌륭하다 하지만 빗맞음이라는 메세지와 함께 이게 게임을 하는건지 구경을 하는건지 알수 없게 만든다 다른 게임처럼 레벨차이로 인한 현상이라면 인정하겟지만 그런것도 아닌 겜을 너무 발로 만든건 아니냐는 생각도 드는 그럼 게임... 개발자가 게임을 직접 경험하지 않고 그저 돈벌이 수단으로 만든게 보인다는게 이 게임의 끝이 어떨지.... 망작들 보면 알수 잇듯 초기엔 잘나가다가 사라지는 게임이 될지도.... 광고에 돈 쓸 시간에 게임 개발에 힘쓰지!!!,android,non-title,
오딘: 발할라 라이징,ys y,2022년 2월 12일,5,0,다 좋은데 스킬북 잘못구매해서 버릴수도없고 분해도안되는데 쓸데없이 자리만 차지해여 이거 처리좀 부탁드려요 구리고 캐릭삭제하는것도 레벨이 높아야 할수있다는데 다른 캐릭하고싶은데 캐릭창이 없어서 못만들고있어요 캐삭할때 레벨제한좀 풀어주세요,android,non-title,
오딘: 발할라 라이징,Yeon Seop Hwang,2022년 2월 2일,1,14,"업데이트 이후로 안드로이드/아이퐁 모두 계속 앱이 죽네요. 다른 유저들도 같다고 하고 방치모드 하다 죽고, 지하던전하다 죽고 너무 심하군요 하루에도 10번 이상 죽네요",android,non-title,
오딘: 발할라 라이징,김대웅,2022년 2월 5일,3,16,지하감옥 7층. 성채2층 3층에 걸려있는 라인통제 를 깨고 싶어도 무복이 3번이라 통제깨기가 쉽지 않습니다 게임의 활성화를 위해서라도 그곳의 사냥터를 일정시간 무한적으로 경험치 안떨구는 시간을 만들어 주신다면 그시간 열심히 싸우지 않을까요 싸움의 최대 걸림돌은 경험치 복구때문아닐까요 일정시간 그리고 라인에게만 주어진 특권 이젠 풀방법 없어요 한방에 골로가는데 누가 라인에 큰소리칠까요 그냥 통제걸린곳에 경험치 안떨어진다면 무한 싸움 할 분들 많을지도 모름니다 이젠 멘탈잡고 즐기기 위해서라도 먼가 새로운게 필요할때 입니다,android,non-title,
오딘: 발할라 라이징,드래곤타투,2022년 1월 26일,1,43,능력도 안되면서 정기점검시간을 짧게 잡아놓고..연장에 연장..그리고 또 연장..점검을 12시간 넘게하는 게임이 어딧노..운영개판임! 운영자들 월급은 제대로 받나모르것네..게임측은 약관어기고..아무런 재제안받고..유저만 등꼴빼쳐먹는..나도 소과금이지만..돈쓴게 아깝다,android,non-title,
오딘: 발할라 라이징,김성우,2022년 2월 11일,3,0,어느정도 과금도 해보면서 즐겨봤으나 확률이 너무 극악인지라 힘드네요 ㅎㅎ 살짝 지치는감이 있네요 하루 던전다돌고나면 래벨은 올라갔지만 투력이 낮으니 한계가 있고 퀘스트 보물찾기로 다른걸해봐도 마찬가지네요 투력을 과금이 아닌 다른방법으로도 올릴수있는 방법이 많았음합니다,android,non-title,
오딘: 발할라 라이징,최현주냐ᅣ,2022년 2월 2일,1,57,게임플레이 뭐든지 다 과금이 필요한 잦같은 게임..경험치던전도.아이템던전도.파티던전도 제약잇고 돈내고 해야되는..필드는 극악의 드랍확률.카드.탈것.룬.각인 뭐든지 과금해야 투력올릴수잇는 더러운게임..과금러들만 즐길수잇는 pk시스템 상위길드만 보스통제 필드통제까지하면 접어야하는 더러운게임 쫒아다니면서 죽이면 경험치 계속 떨구고..걍 안하는게 정신건강에 좋은게임,android,non-title,
오딘: 발할라 라이징,혀니,2022년 2월 14일,1,0,던전 및 필드 이벤트 아이템 드랍이 안되네요 던전은 아이템을 하나도 못먹고 필드도 이벤트 아이템 드랍이 전혀 안되는데 뭔 경우인가요? 부케릭은 드랍 되는데 본케릭은 전혀 드랍이 안되요,android,non-title,
